compute007
2
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.0005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.40227 | Correct: 451/1280 | Difference: 0.9270890897505629

Epoch: 30 | Batch: 000 | CrossEntropy-loss: 0.21599 | Correct: 1198/1280 | Difference: 0.7285261139593806
Epoch: 30 | Batch: 100 | CrossEntropy-loss: 0.21899 | Correct: 1194/1280 | Difference: 0.7084920658135739
Epoch: 30 | Batch: 200 | CrossEntropy-loss: 0.22964 | Correct: 1190/1280 | Difference: 0.7026435333402328
Epoch: 30 | Batch: 300 | CrossEntropy-loss: 0.21432 | Correct: 1190/1280 | Difference: 0.6729764647934431
Epoch: 30 | Batch: 400 | CrossEntropy-loss: 0.21261 | Correct: 1197/1280 | Difference: 0.7106014585034754
Epoch: 30 | Batch: 500 | CrossEntropy-loss: 0.23544 | Correct: 1191/1280 | Difference: 0.6880006298400706
Epoch: 30 | Batch: 600 | CrossEntropy-loss: 0.20121 | Correct: 1201/1280 | Difference: 0.6871784983557028
Epoch: 30 | Batch: 700 | CrossEntropy-loss: 0.21523 | Correct: 1195/1280 | Difference: 0.6894960394708654
Epoch: 30 | Batch: 800 | CrossEntropy-loss: 0.21219 | Correct: 1204/1280 | Difference: 0.6923026828747169
Epoch: 30 | Batch: 900 | CrossEntropy-loss: 0.22638 | Correct: 1183/1280 | Difference: 0.6993536243536588
Epoch: 30 | Batch: 1000 | CrossEntropy-loss: 0.22124 | Correct: 1191/1280 | Difference: 0.681363657615577
Epoch: 30 | Batch: 1100 | CrossEntropy-loss: 0.21868 | Correct: 1196/1280 | Difference: 0.690041413064454
Epoch: 30 | Batch: 1200 | CrossEntropy-loss: 0.19549 | Correct: 1201/1280 | Difference: 0.6981545704107478
Epoch: 30 | Batch: 1300 | CrossEntropy-loss: 0.23021 | Correct: 1187/1280 | Difference: 0.6974278195611417
Epoch: 30 | Batch: 1400 | CrossEntropy-loss: 0.22860 | Correct: 1196/1280 | Difference: 0.6774672783262637
Epoch: 30 | Batch: 1500 | CrossEntropy-loss: 0.22016 | Correct: 1203/1280 | Difference: 0.6920377633425273

Epoch: 30 | Testing Accuracy: 473546/504607 (93.845%) | Historical Best: 93.845% 

Epoch: 31 | Batch: 000 | CrossEntropy-loss: 0.20244 | Correct: 1206/1280 | Difference: 0.6796867141646143
Epoch: 31 | Batch: 100 | CrossEntropy-loss: 0.20100 | Correct: 1202/1280 | Difference: 0.6665715598018421
Epoch: 31 | Batch: 200 | CrossEntropy-loss: 0.20816 | Correct: 1200/1280 | Difference: 0.6521852567167464
Epoch: 31 | Batch: 300 | CrossEntropy-loss: 0.19782 | Correct: 1215/1280 | Difference: 0.6920076918114982
Epoch: 31 | Batch: 400 | CrossEntropy-loss: 0.19981 | Correct: 1204/1280 | Difference: 0.6548028673885758
Epoch: 31 | Batch: 500 | CrossEntropy-loss: 0.20718 | Correct: 1203/1280 | Difference: 0.6547114654483629
Epoch: 31 | Batch: 600 | CrossEntropy-loss: 0.21373 | Correct: 1201/1280 | Difference: 0.6622071768013719
Epoch: 31 | Batch: 700 | CrossEntropy-loss: 0.19932 | Correct: 1211/1280 | Difference: 0.645910777816213
Epoch: 31 | Batch: 800 | CrossEntropy-loss: 0.20319 | Correct: 1202/1280 | Difference: 0.6481695598416775
Epoch: 31 | Batch: 900 | CrossEntropy-loss: 0.20870 | Correct: 1212/1280 | Difference: 0.6752096931169376
Epoch: 31 | Batch: 1000 | CrossEntropy-loss: 0.18843 | Correct: 1215/1280 | Difference: 0.6453092638503709
Epoch: 31 | Batch: 1100 | CrossEntropy-loss: 0.21200 | Correct: 1202/1280 | Difference: 0.6481085014429354
Epoch: 31 | Batch: 1200 | CrossEntropy-loss: 0.20589 | Correct: 1196/1280 | Difference: 0.6721130886081705
Epoch: 31 | Batch: 1300 | CrossEntropy-loss: 0.22152 | Correct: 1201/1280 | Difference: 0.6552512819251467
Epoch: 31 | Batch: 1400 | CrossEntropy-loss: 0.20599 | Correct: 1207/1280 | Difference: 0.6604900970364314
Epoch: 31 | Batch: 1500 | CrossEntropy-loss: 0.22161 | Correct: 1206/1280 | Difference: 0.6619882084760078

Epoch: 31 | Testing Accuracy: 476804/504607 (94.490%) | Historical Best: 94.490% 

Epoch: 32 | Batch: 000 | CrossEntropy-loss: 0.20795 | Correct: 1211/1280 | Difference: 0.6632930376070675
Epoch: 32 | Batch: 100 | CrossEntropy-loss: 0.23317 | Correct: 1187/1280 | Difference: 0.6483977961227725
Epoch: 32 | Batch: 200 | CrossEntropy-loss: 0.21991 | Correct: 1210/1280 | Difference: 0.6528865120337872
Epoch: 32 | Batch: 300 | CrossEntropy-loss: 0.20058 | Correct: 1220/1280 | Difference: 0.6507433152403262
Epoch: 32 | Batch: 400 | CrossEntropy-loss: 0.21554 | Correct: 1203/1280 | Difference: 0.6284672823855407
Epoch: 32 | Batch: 500 | CrossEntropy-loss: 0.20598 | Correct: 1214/1280 | Difference: 0.6672329271011501
Epoch: 32 | Batch: 600 | CrossEntropy-loss: 0.20671 | Correct: 1207/1280 | Difference: 0.6241676588209591
Epoch: 32 | Batch: 700 | CrossEntropy-loss: 0.22666 | Correct: 1201/1280 | Difference: 0.6537890066784409
Epoch: 32 | Batch: 800 | CrossEntropy-loss: 0.20380 | Correct: 1209/1280 | Difference: 0.6306817969627345
Epoch: 32 | Batch: 900 | CrossEntropy-loss: 0.20782 | Correct: 1205/1280 | Difference: 0.6483327682270682
Epoch: 32 | Batch: 1000 | CrossEntropy-loss: 0.19262 | Correct: 1207/1280 | Difference: 0.6634272529696659
Epoch: 32 | Batch: 1100 | CrossEntropy-loss: 0.20410 | Correct: 1211/1280 | Difference: 0.6551179471160282
Epoch: 32 | Batch: 1200 | CrossEntropy-loss: 0.22026 | Correct: 1201/1280 | Difference: 0.6567778728041639
Epoch: 32 | Batch: 1300 | CrossEntropy-loss: 0.21277 | Correct: 1218/1280 | Difference: 0.6418885863986724
Epoch: 32 | Batch: 1400 | CrossEntropy-loss: 0.20455 | Correct: 1209/1280 | Difference: 0.627496997482512
Epoch: 32 | Batch: 1500 | CrossEntropy-loss: 0.20282 | Correct: 1217/1280 | Difference: 0.645236144771191

Epoch: 32 | Testing Accuracy: 477967/504607 (94.721%) | Historical Best: 94.721% 

Epoch: 33 | Batch: 000 | CrossEntropy-loss: 0.22326 | Correct: 1205/1280 | Difference: 0.6306628944974542
Epoch: 33 | Batch: 100 | CrossEntropy-loss: 0.19989 | Correct: 1221/1280 | Difference: 0.651387538364686
Epoch: 33 | Batch: 200 | CrossEntropy-loss: 0.21455 | Correct: 1203/1280 | Difference: 0.6317369266988804
Epoch: 33 | Batch: 300 | CrossEntropy-loss: 0.20200 | Correct: 1209/1280 | Difference: 0.6412095690424441
Epoch: 33 | Batch: 400 | CrossEntropy-loss: 0.20602 | Correct: 1211/1280 | Difference: 0.635120643065613
Epoch: 33 | Batch: 500 | CrossEntropy-loss: 0.22402 | Correct: 1202/1280 | Difference: 0.629717551880877
Epoch: 33 | Batch: 600 | CrossEntropy-loss: 0.19505 | Correct: 1218/1280 | Difference: 0.6527159434633689
Epoch: 33 | Batch: 700 | CrossEntropy-loss: 0.20187 | Correct: 1221/1280 | Difference: 0.6450462602140519
Epoch: 33 | Batch: 800 | CrossEntropy-loss: 0.23237 | Correct: 1193/1280 | Difference: 0.6406991448442156
Epoch: 33 | Batch: 900 | CrossEntropy-loss: 0.20524 | Correct: 1207/1280 | Difference: 0.6541593514869234
Epoch: 33 | Batch: 1000 | CrossEntropy-loss: 0.19658 | Correct: 1215/1280 | Difference: 0.6598549279786778
Epoch: 33 | Batch: 1100 | CrossEntropy-loss: 0.22009 | Correct: 1211/1280 | Difference: 0.6413547174816802
Epoch: 33 | Batch: 1200 | CrossEntropy-loss: 0.19385 | Correct: 1224/1280 | Difference: 0.645424751986286
Epoch: 33 | Batch: 1300 | CrossEntropy-loss: 0.21186 | Correct: 1205/1280 | Difference: 0.661561791164762
Epoch: 33 | Batch: 1400 | CrossEntropy-loss: 0.21605 | Correct: 1203/1280 | Difference: 0.6350409681914851
Epoch: 33 | Batch: 1500 | CrossEntropy-loss: 0.21381 | Correct: 1208/1280 | Difference: 0.6496615366123992

Epoch: 33 | Testing Accuracy: 478141/504607 (94.755%) | Historical Best: 94.755% 

Epoch: 34 | Batch: 000 | CrossEntropy-loss: 0.19842 | Correct: 1211/1280 | Difference: 0.6448120067018402
Epoch: 34 | Batch: 100 | CrossEntropy-loss: 0.20235 | Correct: 1210/1280 | Difference: 0.6362194557446712
Epoch: 34 | Batch: 200 | CrossEntropy-loss: 0.20729 | Correct: 1209/1280 | Difference: 0.6314709313310722
Epoch: 34 | Batch: 300 | CrossEntropy-loss: 0.20555 | Correct: 1209/1280 | Difference: 0.6322825152361374
Epoch: 34 | Batch: 400 | CrossEntropy-loss: 0.19449 | Correct: 1208/1280 | Difference: 0.6585004428481164
Epoch: 34 | Batch: 500 | CrossEntropy-loss: 0.19589 | Correct: 1218/1280 | Difference: 0.6568418489566666
Epoch: 34 | Batch: 600 | CrossEntropy-loss: 0.20077 | Correct: 1211/1280 | Difference: 0.6598522990976521
Epoch: 34 | Batch: 700 | CrossEntropy-loss: 0.22300 | Correct: 1192/1280 | Difference: 0.6409305357398688
Epoch: 34 | Batch: 800 | CrossEntropy-loss: 0.19196 | Correct: 1210/1280 | Difference: 0.6422289929511179
Epoch: 34 | Batch: 900 | CrossEntropy-loss: 0.23106 | Correct: 1198/1280 | Difference: 0.6404632959629436
Epoch: 34 | Batch: 1000 | CrossEntropy-loss: 0.20104 | Correct: 1212/1280 | Difference: 0.6455149477532678
Epoch: 34 | Batch: 1100 | CrossEntropy-loss: 0.20303 | Correct: 1205/1280 | Difference: 0.6406087018946874
Epoch: 34 | Batch: 1200 | CrossEntropy-loss: 0.22522 | Correct: 1205/1280 | Difference: 0.64159610571201
Epoch: 34 | Batch: 1300 | CrossEntropy-loss: 0.21208 | Correct: 1211/1280 | Difference: 0.6492902499053749
Epoch: 34 | Batch: 1400 | CrossEntropy-loss: 0.20199 | Correct: 1208/1280 | Difference: 0.6657462883797985
Epoch: 34 | Batch: 1500 | CrossEntropy-loss: 0.21513 | Correct: 1205/1280 | Difference: 0.6507782448841788

Epoch: 34 | Testing Accuracy: 478980/504607 (94.921%) | Historical Best: 94.921% 

Epoch: 35 | Batch: 000 | CrossEntropy-loss: 0.19520 | Correct: 1211/1280 | Difference: 0.6570592452705601
Epoch: 35 | Batch: 100 | CrossEntropy-loss: 0.19073 | Correct: 1215/1280 | Difference: 0.6215855178530812
Epoch: 35 | Batch: 200 | CrossEntropy-loss: 0.19227 | Correct: 1212/1280 | Difference: 0.5975325972929214
Epoch: 35 | Batch: 300 | CrossEntropy-loss: 0.18765 | Correct: 1214/1280 | Difference: 0.6190162676690191
Epoch: 35 | Batch: 400 | CrossEntropy-loss: 0.18332 | Correct: 1214/1280 | Difference: 0.6048751898423373
Epoch: 35 | Batch: 500 | CrossEntropy-loss: 0.19666 | Correct: 1211/1280 | Difference: 0.6026775773115218
Epoch: 35 | Batch: 600 | CrossEntropy-loss: 0.17279 | Correct: 1227/1280 | Difference: 0.5906394485289372
Epoch: 35 | Batch: 700 | CrossEntropy-loss: 0.17833 | Correct: 1223/1280 | Difference: 0.5883382291284798
Epoch: 35 | Batch: 800 | CrossEntropy-loss: 0.18277 | Correct: 1222/1280 | Difference: 0.5815806272409043
Epoch: 35 | Batch: 900 | CrossEntropy-loss: 0.16058 | Correct: 1223/1280 | Difference: 0.5919401332786418
Epoch: 35 | Batch: 1000 | CrossEntropy-loss: 0.19063 | Correct: 1207/1280 | Difference: 0.5978569945582118
Epoch: 35 | Batch: 1100 | CrossEntropy-loss: 0.19874 | Correct: 1215/1280 | Difference: 0.5995988968798875
Epoch: 35 | Batch: 1200 | CrossEntropy-loss: 0.16519 | Correct: 1224/1280 | Difference: 0.6140865772336007
Epoch: 35 | Batch: 1300 | CrossEntropy-loss: 0.18298 | Correct: 1220/1280 | Difference: 0.6056036438035112
Epoch: 35 | Batch: 1400 | CrossEntropy-loss: 0.20019 | Correct: 1213/1280 | Difference: 0.6032731554439508
Epoch: 35 | Batch: 1500 | CrossEntropy-loss: 0.18205 | Correct: 1228/1280 | Difference: 0.5761282811180174

Epoch: 35 | Testing Accuracy: 481297/504607 (95.381%) | Historical Best: 95.381% 

Epoch: 36 | Batch: 000 | CrossEntropy-loss: 0.19817 | Correct: 1209/1280 | Difference: 0.5895018655402616
Epoch: 36 | Batch: 100 | CrossEntropy-loss: 0.17462 | Correct: 1221/1280 | Difference: 0.6035945709107831
Epoch: 36 | Batch: 200 | CrossEntropy-loss: 0.17612 | Correct: 1228/1280 | Difference: 0.6065474624285901
Epoch: 36 | Batch: 300 | CrossEntropy-loss: 0.16284 | Correct: 1229/1280 | Difference: 0.5701441400994999
Epoch: 36 | Batch: 400 | CrossEntropy-loss: 0.16550 | Correct: 1233/1280 | Difference: 0.598217103765088
Epoch: 36 | Batch: 500 | CrossEntropy-loss: 0.18581 | Correct: 1222/1280 | Difference: 0.5774038682125159
Epoch: 36 | Batch: 600 | CrossEntropy-loss: 0.19162 | Correct: 1215/1280 | Difference: 0.6181684110805565
Epoch: 36 | Batch: 700 | CrossEntropy-loss: 0.17697 | Correct: 1218/1280 | Difference: 0.5959042099411329
Epoch: 36 | Batch: 800 | CrossEntropy-loss: 0.18415 | Correct: 1213/1280 | Difference: 0.5731484262720801
Epoch: 36 | Batch: 900 | CrossEntropy-loss: 0.17624 | Correct: 1217/1280 | Difference: 0.5990174051149345
Epoch: 36 | Batch: 1000 | CrossEntropy-loss: 0.16445 | Correct: 1229/1280 | Difference: 0.6128431179171042
Epoch: 36 | Batch: 1100 | CrossEntropy-loss: 0.17516 | Correct: 1224/1280 | Difference: 0.583649470992079
Epoch: 36 | Batch: 1200 | CrossEntropy-loss: 0.19766 | Correct: 1212/1280 | Difference: 0.5936538610017658
Epoch: 36 | Batch: 1300 | CrossEntropy-loss: 0.17241 | Correct: 1217/1280 | Difference: 0.5626002124999968
Epoch: 36 | Batch: 1400 | CrossEntropy-loss: 0.17739 | Correct: 1223/1280 | Difference: 0.5942103180807972
Epoch: 36 | Batch: 1500 | CrossEntropy-loss: 0.16974 | Correct: 1225/1280 | Difference: 0.5924970266427215

Epoch: 36 | Testing Accuracy: 482163/504607 (95.552%) | Historical Best: 95.552% 

Epoch: 37 | Batch: 000 | CrossEntropy-loss: 0.19494 | Correct: 1202/1280 | Difference: 0.5752061230603257
Epoch: 37 | Batch: 100 | CrossEntropy-loss: 0.17801 | Correct: 1229/1280 | Difference: 0.5639813495417777
Epoch: 37 | Batch: 200 | CrossEntropy-loss: 0.16037 | Correct: 1230/1280 | Difference: 0.5900297244327283
Epoch: 37 | Batch: 300 | CrossEntropy-loss: 0.19006 | Correct: 1215/1280 | Difference: 0.571032266570971
Epoch: 37 | Batch: 400 | CrossEntropy-loss: 0.17254 | Correct: 1209/1280 | Difference: 0.5805252728721731
Epoch: 37 | Batch: 500 | CrossEntropy-loss: 0.16245 | Correct: 1230/1280 | Difference: 0.6031697161542281
Epoch: 37 | Batch: 600 | CrossEntropy-loss: 0.16184 | Correct: 1225/1280 | Difference: 0.5863381198439452
Epoch: 37 | Batch: 700 | CrossEntropy-loss: 0.19438 | Correct: 1214/1280 | Difference: 0.5924690327776003
Epoch: 37 | Batch: 800 | CrossEntropy-loss: 0.20394 | Correct: 1202/1280 | Difference: 0.5828505610591358
Epoch: 37 | Batch: 900 | CrossEntropy-loss: 0.18378 | Correct: 1222/1280 | Difference: 0.5852460102156973
Epoch: 37 | Batch: 1000 | CrossEntropy-loss: 0.17907 | Correct: 1215/1280 | Difference: 0.5834546886989579
Epoch: 37 | Batch: 1100 | CrossEntropy-loss: 0.16314 | Correct: 1225/1280 | Difference: 0.5929923278120205
Epoch: 37 | Batch: 1200 | CrossEntropy-loss: 0.17998 | Correct: 1214/1280 | Difference: 0.5716534018397896
Epoch: 37 | Batch: 1300 | CrossEntropy-loss: 0.17935 | Correct: 1213/1280 | Difference: 0.5746037575886846
Epoch: 37 | Batch: 1400 | CrossEntropy-loss: 0.20179 | Correct: 1213/1280 | Difference: 0.5834769502619509
Epoch: 37 | Batch: 1500 | CrossEntropy-loss: 0.19645 | Correct: 1212/1280 | Difference: 0.5758309538903267

Epoch: 37 | Testing Accuracy: 481980/504607 (95.516%) | Historical Best: 95.552% 

Epoch: 38 | Batch: 000 | CrossEntropy-loss: 0.16864 | Correct: 1221/1280 | Difference: 0.6030750363587004
Epoch: 38 | Batch: 100 | CrossEntropy-loss: 0.18721 | Correct: 1222/1280 | Difference: 0.5657557321693976
Epoch: 38 | Batch: 200 | CrossEntropy-loss: 0.17178 | Correct: 1224/1280 | Difference: 0.5717213995699479
Epoch: 38 | Batch: 300 | CrossEntropy-loss: 0.16794 | Correct: 1232/1280 | Difference: 0.5560343130395269
Epoch: 38 | Batch: 400 | CrossEntropy-loss: 0.18327 | Correct: 1212/1280 | Difference: 0.5896265632989484
Epoch: 38 | Batch: 500 | CrossEntropy-loss: 0.18626 | Correct: 1218/1280 | Difference: 0.5590361368242512
Epoch: 38 | Batch: 600 | CrossEntropy-loss: 0.15670 | Correct: 1227/1280 | Difference: 0.5901564816820439
Epoch: 38 | Batch: 700 | CrossEntropy-loss: 0.17719 | Correct: 1219/1280 | Difference: 0.6011908489443313
Epoch: 38 | Batch: 800 | CrossEntropy-loss: 0.15992 | Correct: 1224/1280 | Difference: 0.6083031599284764
Epoch: 38 | Batch: 900 | CrossEntropy-loss: 0.19115 | Correct: 1224/1280 | Difference: 0.5875821027166281
Epoch: 38 | Batch: 1000 | CrossEntropy-loss: 0.16886 | Correct: 1227/1280 | Difference: 0.5913840463624034
Epoch: 38 | Batch: 1100 | CrossEntropy-loss: 0.18556 | Correct: 1217/1280 | Difference: 0.6064614385114722
Epoch: 38 | Batch: 1200 | CrossEntropy-loss: 0.16529 | Correct: 1223/1280 | Difference: 0.5932392110767274
Epoch: 38 | Batch: 1300 | CrossEntropy-loss: 0.17370 | Correct: 1222/1280 | Difference: 0.577524502805871
Epoch: 38 | Batch: 1400 | CrossEntropy-loss: 0.16090 | Correct: 1238/1280 | Difference: 0.5837245594219594
Epoch: 38 | Batch: 1500 | CrossEntropy-loss: 0.16934 | Correct: 1231/1280 | Difference: 0.5930546426530044

Epoch: 38 | Testing Accuracy: 482380/504607 (95.595%) | Historical Best: 95.595% 

Epoch: 39 | Batch: 000 | CrossEntropy-loss: 0.17161 | Correct: 1233/1280 | Difference: 0.5902270829136461
Epoch: 39 | Batch: 100 | CrossEntropy-loss: 0.15980 | Correct: 1228/1280 | Difference: 0.587371292176078
Epoch: 39 | Batch: 200 | CrossEntropy-loss: 0.14271 | Correct: 1240/1280 | Difference: 0.612231178265776
Epoch: 39 | Batch: 300 | CrossEntropy-loss: 0.17461 | Correct: 1219/1280 | Difference: 0.5984640479261613
Epoch: 39 | Batch: 400 | CrossEntropy-loss: 0.18631 | Correct: 1211/1280 | Difference: 0.606475533014032
Epoch: 39 | Batch: 500 | CrossEntropy-loss: 0.16715 | Correct: 1224/1280 | Difference: 0.5871551085062392
Epoch: 39 | Batch: 600 | CrossEntropy-loss: 0.19192 | Correct: 1215/1280 | Difference: 0.5896388197410252
Epoch: 39 | Batch: 700 | CrossEntropy-loss: 0.17288 | Correct: 1226/1280 | Difference: 0.5734359693030351
Epoch: 39 | Batch: 800 | CrossEntropy-loss: 0.17349 | Correct: 1224/1280 | Difference: 0.5904722929660072
Epoch: 39 | Batch: 900 | CrossEntropy-loss: 0.18152 | Correct: 1229/1280 | Difference: 0.5775932701946139
Epoch: 39 | Batch: 1000 | CrossEntropy-loss: 0.16741 | Correct: 1224/1280 | Difference: 0.5696840112330632
Epoch: 39 | Batch: 1100 | CrossEntropy-loss: 0.16137 | Correct: 1228/1280 | Difference: 0.6089803039789
Epoch: 39 | Batch: 1200 | CrossEntropy-loss: 0.19388 | Correct: 1214/1280 | Difference: 0.5939312571162411
Epoch: 39 | Batch: 1300 | CrossEntropy-loss: 0.16815 | Correct: 1228/1280 | Difference: 0.5806133958469162
Epoch: 39 | Batch: 1400 | CrossEntropy-loss: 0.17736 | Correct: 1221/1280 | Difference: 0.582795775110201
Epoch: 39 | Batch: 1500 | CrossEntropy-loss: 0.17649 | Correct: 1227/1280 | Difference: 0.561539417432196

Epoch: 39 | Testing Accuracy: 482960/504607 (95.710%) | Historical Best: 95.710% 

Epoch: 40 | Batch: 000 | CrossEntropy-loss: 0.16541 | Correct: 1220/1280 | Difference: 0.56323449176059
Epoch: 40 | Batch: 100 | CrossEntropy-loss: 0.15178 | Correct: 1224/1280 | Difference: 0.5634925947324562
Epoch: 40 | Batch: 200 | CrossEntropy-loss: 0.14120 | Correct: 1240/1280 | Difference: 0.5568663180518022
Epoch: 40 | Batch: 300 | CrossEntropy-loss: 0.15333 | Correct: 1230/1280 | Difference: 0.5217396311418115
Epoch: 40 | Batch: 400 | CrossEntropy-loss: 0.15098 | Correct: 1233/1280 | Difference: 0.4747458059466272
Epoch: 40 | Batch: 500 | CrossEntropy-loss: 0.17088 | Correct: 1216/1280 | Difference: 0.47363858845220996
Epoch: 40 | Batch: 600 | CrossEntropy-loss: 0.17124 | Correct: 1225/1280 | Difference: 0.4667054941226312
Epoch: 40 | Batch: 700 | CrossEntropy-loss: 0.16303 | Correct: 1222/1280 | Difference: 0.4958485468726047
Epoch: 40 | Batch: 800 | CrossEntropy-loss: 0.15620 | Correct: 1230/1280 | Difference: 0.49853188560758377
Epoch: 40 | Batch: 900 | CrossEntropy-loss: 0.14332 | Correct: 1238/1280 | Difference: 0.5008137849211893
Epoch: 40 | Batch: 1000 | CrossEntropy-loss: 0.16093 | Correct: 1225/1280 | Difference: 0.4980171073164638
Epoch: 40 | Batch: 1100 | CrossEntropy-loss: 0.15098 | Correct: 1236/1280 | Difference: 0.48549207537397476
Epoch: 40 | Batch: 1200 | CrossEntropy-loss: 0.15654 | Correct: 1234/1280 | Difference: 0.48997795869633864
Epoch: 40 | Batch: 1300 | CrossEntropy-loss: 0.15558 | Correct: 1225/1280 | Difference: 0.5046531800291956
Epoch: 40 | Batch: 1400 | CrossEntropy-loss: 0.14290 | Correct: 1229/1280 | Difference: 0.5221794167751177
Epoch: 40 | Batch: 1500 | CrossEntropy-loss: 0.16164 | Correct: 1224/1280 | Difference: 0.5193450042281402

Epoch: 40 | Testing Accuracy: 485495/504607 (96.212%) | Historical Best: 96.212% 

/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id2beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.49005 | Correct: 140/1280 | Difference: 0.9643688138472889
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 1.36305 | Correct: 582/1280 | Difference: 1.036357452975101
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 1.26191 | Correct: 811/1280 | Difference: 1.0929141076548035
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 1.18724 | Correct: 653/1280 | Difference: 1.112138250442132
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 1.12503 | Correct: 671/1280 | Difference: 1.1203687361940733
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 1.07540 | Correct: 697/1280 | Difference: 1.1304138808737167
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 1.04374 | Correct: 783/1280 | Difference: 1.1319825340197818
