compute007
3
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.45768 | Correct: 502/1280 | Difference: 0.973284892719327
Epoch: 32 | Batch: 500 | CrossEntropy-loss: 0.37838 | Correct: 1167/1280 | Difference: 0.8556497068813677
Epoch: 32 | Batch: 600 | CrossEntropy-loss: 0.37251 | Correct: 1160/1280 | Difference: 0.8638995846483926
Epoch: 32 | Batch: 700 | CrossEntropy-loss: 0.38408 | Correct: 1150/1280 | Difference: 0.8741448714344705
Epoch: 32 | Batch: 800 | CrossEntropy-loss: 0.37299 | Correct: 1168/1280 | Difference: 0.8730980259640854
Epoch: 32 | Batch: 900 | CrossEntropy-loss: 0.39097 | Correct: 1147/1280 | Difference: 0.8984925354692734
Epoch: 32 | Batch: 1000 | CrossEntropy-loss: 0.36678 | Correct: 1161/1280 | Difference: 0.865507080492183
Epoch: 32 | Batch: 1100 | CrossEntropy-loss: 0.36522 | Correct: 1152/1280 | Difference: 0.8743052456774946
Epoch: 32 | Batch: 1200 | CrossEntropy-loss: 0.37242 | Correct: 1163/1280 | Difference: 0.912741643784262
Epoch: 32 | Batch: 1300 | CrossEntropy-loss: 0.37547 | Correct: 1155/1280 | Difference: 0.8517812538810843
Epoch: 32 | Batch: 1400 | CrossEntropy-loss: 0.38982 | Correct: 1151/1280 | Difference: 0.8758848084942444
Epoch: 32 | Batch: 1500 | CrossEntropy-loss: 0.34712 | Correct: 1168/1280 | Difference: 0.844616298177648

Epoch: 32 | Testing Accuracy: 457437/504607 (90.652%) | Historical Best: 90.652% 

Epoch: 33 | Batch: 000 | CrossEntropy-loss: 0.36534 | Correct: 1178/1280 | Difference: 0.8881532718404955
Epoch: 33 | Batch: 100 | CrossEntropy-loss: 0.34068 | Correct: 1178/1280 | Difference: 0.8571594724563125
Epoch: 33 | Batch: 200 | CrossEntropy-loss: 0.37269 | Correct: 1164/1280 | Difference: 0.8815078514733047
Epoch: 33 | Batch: 300 | CrossEntropy-loss: 0.36913 | Correct: 1169/1280 | Difference: 0.8827823753346106
Epoch: 33 | Batch: 400 | CrossEntropy-loss: 0.39112 | Correct: 1141/1280 | Difference: 0.8748625500467424
Epoch: 33 | Batch: 500 | CrossEntropy-loss: 0.40281 | Correct: 1149/1280 | Difference: 0.8843701823183253
Epoch: 33 | Batch: 600 | CrossEntropy-loss: 0.37089 | Correct: 1158/1280 | Difference: 0.8808342124014827
Epoch: 33 | Batch: 700 | CrossEntropy-loss: 0.39096 | Correct: 1152/1280 | Difference: 0.8698878974191544
Epoch: 33 | Batch: 800 | CrossEntropy-loss: 0.37644 | Correct: 1163/1280 | Difference: 0.8561271515325914
Epoch: 33 | Batch: 900 | CrossEntropy-loss: 0.39524 | Correct: 1154/1280 | Difference: 0.8670689238388246
Epoch: 33 | Batch: 1000 | CrossEntropy-loss: 0.37092 | Correct: 1167/1280 | Difference: 0.8712673420635221
Epoch: 33 | Batch: 1100 | CrossEntropy-loss: 0.35068 | Correct: 1169/1280 | Difference: 0.856538870064471
Epoch: 33 | Batch: 1200 | CrossEntropy-loss: 0.36895 | Correct: 1171/1280 | Difference: 0.866004564661157
Epoch: 33 | Batch: 1300 | CrossEntropy-loss: 0.36848 | Correct: 1172/1280 | Difference: 0.9198672815446239
Epoch: 33 | Batch: 1400 | CrossEntropy-loss: 0.34945 | Correct: 1172/1280 | Difference: 0.8728276532105231
Epoch: 33 | Batch: 1500 | CrossEntropy-loss: 0.38178 | Correct: 1144/1280 | Difference: 0.8891272780802739

Epoch: 33 | Testing Accuracy: 456310/504607 (90.429%) | Historical Best: 90.652% 

Epoch: 34 | Batch: 000 | CrossEntropy-loss: 0.37901 | Correct: 1160/1280 | Difference: 0.8871155069948838
Epoch: 34 | Batch: 100 | CrossEntropy-loss: 0.35550 | Correct: 1177/1280 | Difference: 0.8697368541269779
Epoch: 34 | Batch: 200 | CrossEntropy-loss: 0.37011 | Correct: 1180/1280 | Difference: 0.87464067162373
Epoch: 34 | Batch: 300 | CrossEntropy-loss: 0.36281 | Correct: 1183/1280 | Difference: 0.888473910573362
Epoch: 34 | Batch: 400 | CrossEntropy-loss: 0.37904 | Correct: 1160/1280 | Difference: 0.8582701263525528
Epoch: 34 | Batch: 500 | CrossEntropy-loss: 0.39092 | Correct: 1168/1280 | Difference: 0.8490148858949457
Epoch: 34 | Batch: 600 | CrossEntropy-loss: 0.37711 | Correct: 1162/1280 | Difference: 0.8968913688421909
Epoch: 34 | Batch: 700 | CrossEntropy-loss: 0.38081 | Correct: 1166/1280 | Difference: 0.8561904780636905
Epoch: 34 | Batch: 800 | CrossEntropy-loss: 0.36524 | Correct: 1164/1280 | Difference: 0.8721107854582922
Epoch: 34 | Batch: 900 | CrossEntropy-loss: 0.35768 | Correct: 1176/1280 | Difference: 0.913503842424238
Epoch: 34 | Batch: 1000 | CrossEntropy-loss: 0.36668 | Correct: 1160/1280 | Difference: 0.8626851050021052
Epoch: 34 | Batch: 1100 | CrossEntropy-loss: 0.38308 | Correct: 1157/1280 | Difference: 0.8880129213979102
Epoch: 34 | Batch: 1200 | CrossEntropy-loss: 0.38991 | Correct: 1154/1280 | Difference: 0.886293328742587
Epoch: 34 | Batch: 1300 | CrossEntropy-loss: 0.35231 | Correct: 1185/1280 | Difference: 0.8941966162572023
Epoch: 34 | Batch: 1400 | CrossEntropy-loss: 0.36154 | Correct: 1175/1280 | Difference: 0.8995364657590733
Epoch: 34 | Batch: 1500 | CrossEntropy-loss: 0.37934 | Correct: 1151/1280 | Difference: 0.8680309526647007

Epoch: 34 | Testing Accuracy: 457345/504607 (90.634%) | Historical Best: 90.652% 

Epoch: 35 | Batch: 000 | CrossEntropy-loss: 0.41599 | Correct: 1132/1280 | Difference: 0.8622308221601
Epoch: 35 | Batch: 100 | CrossEntropy-loss: 0.35689 | Correct: 1169/1280 | Difference: 0.8010034648697258
Epoch: 35 | Batch: 200 | CrossEntropy-loss: 0.35816 | Correct: 1171/1280 | Difference: 0.7835861344695237
Epoch: 35 | Batch: 300 | CrossEntropy-loss: 0.38606 | Correct: 1162/1280 | Difference: 0.8132408082292146
Epoch: 35 | Batch: 400 | CrossEntropy-loss: 0.34213 | Correct: 1180/1280 | Difference: 0.8541540455335118
Epoch: 35 | Batch: 500 | CrossEntropy-loss: 0.34204 | Correct: 1182/1280 | Difference: 0.8386114091253181
Epoch: 35 | Batch: 600 | CrossEntropy-loss: 0.35363 | Correct: 1168/1280 | Difference: 0.7949931989446225
Epoch: 35 | Batch: 700 | CrossEntropy-loss: 0.36322 | Correct: 1175/1280 | Difference: 0.8038498564867064
Epoch: 35 | Batch: 800 | CrossEntropy-loss: 0.34549 | Correct: 1176/1280 | Difference: 0.8349247394043339
Epoch: 35 | Batch: 900 | CrossEntropy-loss: 0.31561 | Correct: 1186/1280 | Difference: 0.8492658522609825
Epoch: 35 | Batch: 1000 | CrossEntropy-loss: 0.34694 | Correct: 1173/1280 | Difference: 0.8371003885385909
Epoch: 35 | Batch: 1100 | CrossEntropy-loss: 0.33907 | Correct: 1181/1280 | Difference: 0.7939087936710465
Epoch: 35 | Batch: 1200 | CrossEntropy-loss: 0.36520 | Correct: 1167/1280 | Difference: 0.8255715632211936
Epoch: 35 | Batch: 1300 | CrossEntropy-loss: 0.32004 | Correct: 1190/1280 | Difference: 0.8206958117324762
Epoch: 35 | Batch: 1400 | CrossEntropy-loss: 0.35218 | Correct: 1175/1280 | Difference: 0.8361360605802675
Epoch: 35 | Batch: 1500 | CrossEntropy-loss: 0.30604 | Correct: 1195/1280 | Difference: 0.8263992935850848

Epoch: 35 | Testing Accuracy: 463535/504607 (91.861%) | Historical Best: 91.861% 

Epoch: 36 | Batch: 000 | CrossEntropy-loss: 0.35640 | Correct: 1165/1280 | Difference: 0.8182554166088947
Epoch: 36 | Batch: 100 | CrossEntropy-loss: 0.38539 | Correct: 1161/1280 | Difference: 0.8301128601960913
Epoch: 36 | Batch: 200 | CrossEntropy-loss: 0.34514 | Correct: 1182/1280 | Difference: 0.8040020767560324
Epoch: 36 | Batch: 300 | CrossEntropy-loss: 0.35098 | Correct: 1171/1280 | Difference: 0.8292326009126272
Epoch: 36 | Batch: 400 | CrossEntropy-loss: 0.35584 | Correct: 1164/1280 | Difference: 0.8442624422914337
Epoch: 36 | Batch: 500 | CrossEntropy-loss: 0.34031 | Correct: 1176/1280 | Difference: 0.8585539482460832
Epoch: 36 | Batch: 600 | CrossEntropy-loss: 0.32786 | Correct: 1178/1280 | Difference: 0.8023073586794998
Epoch: 36 | Batch: 700 | CrossEntropy-loss: 0.32770 | Correct: 1178/1280 | Difference: 0.8152191129707458
Epoch: 36 | Batch: 800 | CrossEntropy-loss: 0.32460 | Correct: 1183/1280 | Difference: 0.8144437660751992
Epoch: 36 | Batch: 900 | CrossEntropy-loss: 0.34599 | Correct: 1180/1280 | Difference: 0.8303221356681276
Epoch: 36 | Batch: 1000 | CrossEntropy-loss: 0.31170 | Correct: 1191/1280 | Difference: 0.8461191671480884
Epoch: 36 | Batch: 1100 | CrossEntropy-loss: 0.33310 | Correct: 1174/1280 | Difference: 0.8155451842496576
Epoch: 36 | Batch: 1200 | CrossEntropy-loss: 0.34320 | Correct: 1174/1280 | Difference: 0.8274544540284837
Epoch: 36 | Batch: 1300 | CrossEntropy-loss: 0.34301 | Correct: 1179/1280 | Difference: 0.8430858424775473
Epoch: 36 | Batch: 1400 | CrossEntropy-loss: 0.37165 | Correct: 1167/1280 | Difference: 0.8246011486297278
Epoch: 36 | Batch: 1500 | CrossEntropy-loss: 0.35633 | Correct: 1178/1280 | Difference: 0.8614528379142959

Epoch: 36 | Testing Accuracy: 463008/504607 (91.756%) | Historical Best: 91.861% 

Epoch: 37 | Batch: 000 | CrossEntropy-loss: 0.35305 | Correct: 1172/1280 | Difference: 0.8226432409976879
Epoch: 37 | Batch: 100 | CrossEntropy-loss: 0.34485 | Correct: 1167/1280 | Difference: 0.8321435382339674
Epoch: 37 | Batch: 200 | CrossEntropy-loss: 0.34518 | Correct: 1175/1280 | Difference: 0.8329123257729267
Epoch: 37 | Batch: 300 | CrossEntropy-loss: 0.32768 | Correct: 1188/1280 | Difference: 0.8343885174756783
Epoch: 37 | Batch: 400 | CrossEntropy-loss: 0.32921 | Correct: 1188/1280 | Difference: 0.7809110210961088
Epoch: 37 | Batch: 500 | CrossEntropy-loss: 0.32208 | Correct: 1186/1280 | Difference: 0.8073547374228033
Epoch: 37 | Batch: 600 | CrossEntropy-loss: 0.36550 | Correct: 1160/1280 | Difference: 0.8301524307226856
Epoch: 37 | Batch: 700 | CrossEntropy-loss: 0.37733 | Correct: 1174/1280 | Difference: 0.8389976890815377
Epoch: 37 | Batch: 800 | CrossEntropy-loss: 0.33316 | Correct: 1181/1280 | Difference: 0.8303126455096985
Epoch: 37 | Batch: 900 | CrossEntropy-loss: 0.35373 | Correct: 1161/1280 | Difference: 0.8203444344922696
Epoch: 37 | Batch: 1000 | CrossEntropy-loss: 0.33597 | Correct: 1176/1280 | Difference: 0.8128770705624434
Epoch: 37 | Batch: 1100 | CrossEntropy-loss: 0.33065 | Correct: 1178/1280 | Difference: 0.8478086723494203
Epoch: 37 | Batch: 1200 | CrossEntropy-loss: 0.34280 | Correct: 1186/1280 | Difference: 0.8220315351557466
Epoch: 37 | Batch: 1300 | CrossEntropy-loss: 0.33564 | Correct: 1178/1280 | Difference: 0.8267985090868212
Epoch: 37 | Batch: 1400 | CrossEntropy-loss: 0.33350 | Correct: 1180/1280 | Difference: 0.82191062475774
Epoch: 37 | Batch: 1500 | CrossEntropy-loss: 0.35873 | Correct: 1180/1280 | Difference: 0.8177409162725356

Epoch: 37 | Testing Accuracy: 463731/504607 (91.899%) | Historical Best: 91.899% 

Epoch: 38 | Batch: 000 | CrossEntropy-loss: 0.34701 | Correct: 1178/1280 | Difference: 0.8288776287770937
Epoch: 38 | Batch: 100 | CrossEntropy-loss: 0.33211 | Correct: 1184/1280 | Difference: 0.8340658873312073
Epoch: 38 | Batch: 200 | CrossEntropy-loss: 0.35780 | Correct: 1159/1280 | Difference: 0.8251427043174399
Epoch: 38 | Batch: 300 | CrossEntropy-loss: 0.32656 | Correct: 1185/1280 | Difference: 0.8313252131789157
Epoch: 38 | Batch: 400 | CrossEntropy-loss: 0.34630 | Correct: 1165/1280 | Difference: 0.7872742940633534
Epoch: 38 | Batch: 500 | CrossEntropy-loss: 0.32050 | Correct: 1192/1280 | Difference: 0.8156383464542427
Epoch: 38 | Batch: 600 | CrossEntropy-loss: 0.31107 | Correct: 1190/1280 | Difference: 0.7906692153949106
Epoch: 38 | Batch: 700 | CrossEntropy-loss: 0.36640 | Correct: 1177/1280 | Difference: 0.8252467182264716
Epoch: 38 | Batch: 800 | CrossEntropy-loss: 0.33575 | Correct: 1181/1280 | Difference: 0.8256480519677929
Epoch: 38 | Batch: 900 | CrossEntropy-loss: 0.34653 | Correct: 1181/1280 | Difference: 0.8484580153286047
Epoch: 38 | Batch: 1000 | CrossEntropy-loss: 0.37190 | Correct: 1172/1280 | Difference: 0.8137261169920902
Epoch: 38 | Batch: 1100 | CrossEntropy-loss: 0.35932 | Correct: 1166/1280 | Difference: 0.8005075028734256
Epoch: 38 | Batch: 1200 | CrossEntropy-loss: 0.35727 | Correct: 1164/1280 | Difference: 0.8352909587019214
Epoch: 38 | Batch: 1300 | CrossEntropy-loss: 0.32023 | Correct: 1179/1280 | Difference: 0.8421119130529822
Epoch: 38 | Batch: 1400 | CrossEntropy-loss: 0.34638 | Correct: 1169/1280 | Difference: 0.8197403530164304
Epoch: 38 | Batch: 1500 | CrossEntropy-loss: 0.34506 | Correct: 1186/1280 | Difference: 0.7978920355982656

Epoch: 38 | Testing Accuracy: 462042/504607 (91.565%) | Historical Best: 91.899% 

Epoch: 39 | Batch: 000 | CrossEntropy-loss: 0.31781 | Correct: 1182/1280 | Difference: 0.8087542381604074
Epoch: 39 | Batch: 100 | CrossEntropy-loss: 0.34009 | Correct: 1176/1280 | Difference: 0.8367897183990782
Epoch: 39 | Batch: 200 | CrossEntropy-loss: 0.35416 | Correct: 1164/1280 | Difference: 0.8353165373623956
Epoch: 39 | Batch: 300 | CrossEntropy-loss: 0.35170 | Correct: 1184/1280 | Difference: 0.8230011642370626
Epoch: 39 | Batch: 400 | CrossEntropy-loss: 0.36694 | Correct: 1167/1280 | Difference: 0.8123801713443362
Epoch: 39 | Batch: 500 | CrossEntropy-loss: 0.35294 | Correct: 1174/1280 | Difference: 0.855189877316933
Epoch: 39 | Batch: 600 | CrossEntropy-loss: 0.35662 | Correct: 1170/1280 | Difference: 0.8451689347089539
Epoch: 39 | Batch: 700 | CrossEntropy-loss: 0.34382 | Correct: 1178/1280 | Difference: 0.8202414383313171
Epoch: 39 | Batch: 800 | CrossEntropy-loss: 0.37592 | Correct: 1161/1280 | Difference: 0.8343204525092139
Epoch: 39 | Batch: 900 | CrossEntropy-loss: 0.35258 | Correct: 1183/1280 | Difference: 0.7973792233308384
Epoch: 39 | Batch: 1000 | CrossEntropy-loss: 0.36074 | Correct: 1169/1280 | Difference: 0.8174276440588022
Epoch: 39 | Batch: 1100 | CrossEntropy-loss: 0.34891 | Correct: 1173/1280 | Difference: 0.8467042084056554
Epoch: 39 | Batch: 1200 | CrossEntropy-loss: 0.33445 | Correct: 1168/1280 | Difference: 0.7954109396196473
Epoch: 39 | Batch: 1300 | CrossEntropy-loss: 0.32532 | Correct: 1186/1280 | Difference: 0.8380442232502455
Epoch: 39 | Batch: 1400 | CrossEntropy-loss: 0.34968 | Correct: 1175/1280 | Difference: 0.8239108349420542
Epoch: 39 | Batch: 1500 | CrossEntropy-loss: 0.36143 | Correct: 1158/1280 | Difference: 0.786174187037441

Epoch: 39 | Testing Accuracy: 463972/504607 (91.947%) | Historical Best: 91.947% 

Epoch: 40 | Batch: 000 | CrossEntropy-loss: 0.33486 | Correct: 1174/1280 | Difference: 0.8645673939703208
Epoch: 40 | Batch: 100 | CrossEntropy-loss: 0.33795 | Correct: 1186/1280 | Difference: 0.817542133547832
Epoch: 40 | Batch: 200 | CrossEntropy-loss: 0.33650 | Correct: 1175/1280 | Difference: 0.847190102452398
Epoch: 40 | Batch: 300 | CrossEntropy-loss: 0.31245 | Correct: 1210/1280 | Difference: 0.8006280730329434
Epoch: 40 | Batch: 400 | CrossEntropy-loss: 0.34123 | Correct: 1182/1280 | Difference: 0.8684879239601421
Epoch: 40 | Batch: 500 | CrossEntropy-loss: 0.34798 | Correct: 1172/1280 | Difference: 0.8275536192634294
Epoch: 40 | Batch: 600 | CrossEntropy-loss: 0.33602 | Correct: 1184/1280 | Difference: 0.8196087893404254
Epoch: 40 | Batch: 700 | CrossEntropy-loss: 0.31391 | Correct: 1191/1280 | Difference: 0.8708249043969027
Epoch: 40 | Batch: 800 | CrossEntropy-loss: 0.34991 | Correct: 1168/1280 | Difference: 0.8254809398880077
Epoch: 40 | Batch: 900 | CrossEntropy-loss: 0.31912 | Correct: 1188/1280 | Difference: 0.8252786171126023
Epoch: 40 | Batch: 1000 | CrossEntropy-loss: 0.32819 | Correct: 1179/1280 | Difference: 0.846966494558395
Epoch: 40 | Batch: 1100 | CrossEntropy-loss: 0.33125 | Correct: 1179/1280 | Difference: 0.8491064996744434
Epoch: 40 | Batch: 1200 | CrossEntropy-loss: 0.29715 | Correct: 1196/1280 | Difference: 0.7843532606927089
Epoch: 40 | Batch: 1300 | CrossEntropy-loss: 0.28744 | Correct: 1204/1280 | Difference: 0.8004682855101887
Epoch: 40 | Batch: 1400 | CrossEntropy-loss: 0.29910 | Correct: 1197/1280 | Difference: 0.8255042995199874
Epoch: 40 | Batch: 1500 | CrossEntropy-loss: 0.31389 | Correct: 1195/1280 | Difference: 0.8319227843075164

Epoch: 40 | Testing Accuracy: 468956/504607 (92.935%) | Historical Best: 92.935% 

/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id2beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.30937 | Correct: 619/1280 | Difference: 1.072647296397806
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 1.21533 | Correct: 777/1280 | Difference: 1.1114615852866567
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 1.15304 | Correct: 802/1280 | Difference: 1.1110757621505234
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 1.08595 | Correct: 789/1280 | Difference: 1.098863550448814
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 1.04545 | Correct: 724/1280 | Difference: 1.122250144724768
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 1.01294 | Correct: 694/1280 | Difference: 1.1545621631055787
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 0.99258 | Correct: 676/1280 | Difference: 1.1701021534576521
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.95551 | Correct: 719/1280 | Difference: 1.1900036880361504
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.94146 | Correct: 735/1280 | Difference: 1.2130397664591777
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.93180 | Correct: 784/1280 | Difference: 1.2230808978719778
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.89179 | Correct: 820/1280 | Difference: 1.2342188279214992
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.88942 | Correct: 830/1280 | Difference: 1.2313156982825808
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.88083 | Correct: 858/1280 | Difference: 1.231433153948678
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.83109 | Correct: 950/1280 | Difference: 1.234041676297218
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.82931 | Correct: 960/1280 | Difference: 1.2366752825593539
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.83624 | Correct: 972/1280 | Difference: 1.2381486329868905

Epoch: 01 | Testing Accuracy: 379475/504607 (75.202%) | Historical Best: 75.202% 

Epoch: 02 | Batch: 000 | CrossEntropy-loss: 0.85528 | Correct: 951/1280 | Difference: 1.2334117966155833
Epoch: 02 | Batch: 100 | CrossEntropy-loss: 0.87677 | Correct: 943/1280 | Difference: 1.2261585929728922
Epoch: 02 | Batch: 200 | CrossEntropy-loss: 0.80691 | Correct: 945/1280 | Difference: 1.2070818363855065
Epoch: 02 | Batch: 300 | CrossEntropy-loss: 0.80326 | Correct: 930/1280 | Difference: 1.2086018107087895
Epoch: 02 | Batch: 400 | CrossEntropy-loss: 0.80988 | Correct: 926/1280 | Difference: 1.1963249273410066
Epoch: 02 | Batch: 500 | CrossEntropy-loss: 0.84268 | Correct: 911/1280 | Difference: 1.1735381074057136
Epoch: 02 | Batch: 600 | CrossEntropy-loss: 0.80538 | Correct: 944/1280 | Difference: 1.1310458835856725
Epoch: 02 | Batch: 700 | CrossEntropy-loss: 0.82067 | Correct: 919/1280 | Difference: 1.126578443300098
Epoch: 02 | Batch: 800 | CrossEntropy-loss: 0.81485 | Correct: 915/1280 | Difference: 1.1130002203128062
Epoch: 02 | Batch: 900 | CrossEntropy-loss: 0.81564 | Correct: 932/1280 | Difference: 1.0959204131262834
Epoch: 02 | Batch: 1000 | CrossEntropy-loss: 0.82743 | Correct: 928/1280 | Difference: 1.0668569930786391
Epoch: 02 | Batch: 1100 | CrossEntropy-loss: 0.78614 | Correct: 947/1280 | Difference: 1.0707025186984682
Epoch: 02 | Batch: 1200 | CrossEntropy-loss: 0.79392 | Correct: 929/1280 | Difference: 1.0379527567266456
Epoch: 02 | Batch: 1300 | CrossEntropy-loss: 0.78524 | Correct: 954/1280 | Difference: 1.0193903848170123
Epoch: 02 | Batch: 1400 | CrossEntropy-loss: 0.80791 | Correct: 946/1280 | Difference: 1.019518570808015
Epoch: 02 | Batch: 1500 | CrossEntropy-loss: 0.78733 | Correct: 950/1280 | Difference: 1.0087053916791326

Epoch: 02 | Testing Accuracy: 367140/504607 (72.758%) | Historical Best: 75.202% 

Epoch: 03 | Batch: 000 | CrossEntropy-loss: 0.80858 | Correct: 939/1280 | Difference: 1.0013096397984056
Epoch: 03 | Batch: 100 | CrossEntropy-loss: 0.78915 | Correct: 947/1280 | Difference: 0.9887227478876942
Epoch: 03 | Batch: 200 | CrossEntropy-loss: 0.79514 | Correct: 935/1280 | Difference: 0.9733650340897065
Epoch: 03 | Batch: 300 | CrossEntropy-loss: 0.81429 | Correct: 929/1280 | Difference: 0.9769042627708175
Epoch: 03 | Batch: 400 | CrossEntropy-loss: 0.77929 | Correct: 953/1280 | Difference: 0.9765778914414397
Epoch: 03 | Batch: 500 | CrossEntropy-loss: 0.81798 | Correct: 939/1280 | Difference: 0.9585869614112115
Epoch: 03 | Batch: 600 | CrossEntropy-loss: 0.78102 | Correct: 949/1280 | Difference: 0.9913238657752012
Epoch: 03 | Batch: 700 | CrossEntropy-loss: 0.81633 | Correct: 919/1280 | Difference: 0.9491373586673961
Epoch: 03 | Batch: 800 | CrossEntropy-loss: 0.79830 | Correct: 947/1280 | Difference: 0.9341103812202906
Epoch: 03 | Batch: 900 | CrossEntropy-loss: 0.79898 | Correct: 923/1280 | Difference: 0.9843732704602702
Epoch: 03 | Batch: 1000 | CrossEntropy-loss: 0.82439 | Correct: 920/1280 | Difference: 0.9303718821525394
Epoch: 03 | Batch: 1100 | CrossEntropy-loss: 0.79860 | Correct: 935/1280 | Difference: 0.9556910238315246
